smiles,experimental,predicted,error,abs_error,baseline,baseline_error
O=C1C=C(OCc2ccccc2)C=CN1c3ccc4c(cnn4CCN5CCCC5)c3,2.0,2.5207879543304443,0.5207879543304443,0.5207879543304443,3.8620000000000028,1.8620000000000028
Oc1ccc(cc1)c2nc3ccccc3nc2c4ccc(O)cc4,2.7,3.320737600326538,0.6207376003265379,0.6207376003265379,4.375000000000003,1.6750000000000025
CN1CCN(CC1)C(=O)Cc2csc(NS(=O)(=O)c3cccc(Cl)c3C)n2,0.57,0.18708564341068268,-0.3829143565893173,0.3829143565893173,2.22222,1.6522200000000002
OCC(O)CN1CCN(CC1)c2ccccc2,0.4,0.7393511533737183,0.33935115337371824,0.33935115337371824,0.16179999999999994,-0.23820000000000008
CC(C)(CS(=O)(=O)N1CCN(CC1)c2ccc(F)cc2)N(O)C=O,1.07,1.5927119255065918,0.5227119255065917,0.5227119255065917,0.9036999999999997,-0.16630000000000034
COc1cc2ncnc(Nc3cc(NC(=O)c4ccnc(c4)N5CCOCC5)ccc3C)c2cc1OCCN6CCCC6,2.7,2.6143875122070312,-0.08561248779296893,0.08561248779296893,4.648920000000004,1.9489200000000038
C[C@H](Oc1ncc(Cl)c(Nc2cc(C)[nH]n2)n1)c3ncc(F)cn3,1.82,2.4217567443847656,0.6017567443847656,0.6017567443847656,2.97422,1.1542199999999998
COc1nc(Br)cnc1NS(=O)(=O)c2ccc(Cl)s2,0.99,1.6464629173278809,0.6564629173278809,0.6564629173278809,2.7634000000000007,1.7734000000000008
Clc1ccc(cc1C(=O)NCC2CCCCC2)N3N=CC(=O)NC3=O,1.26,1.4962058067321777,0.23620580673217773,0.23620580673217773,1.8842999999999992,0.6242999999999992
Nc1cccc(NC(=O)c2ccc(CNC(=O)OCc3cccnc3)cc2)c1,1.6,1.79803466796875,0.1980346679687499,0.1980346679687499,3.342500000000002,1.742500000000002
Nc1ccccc1NC(=O)c2ccc(CNC(=O)OCc3cccnc3)cc2,1.26,1.9197638034820557,0.6597638034820557,0.6597638034820557,3.342500000000001,2.0825000000000014
NC1(CCC1)c2ccc(cc2)c3ncc4cccn4c3c5ccccc5,2.5,1.8788559436798096,-0.6211440563201904,0.6211440563201904,5.006200000000003,2.5062000000000033
CSc1nc(nn1Cc2ccccc2)c3ccccc3,3.83,3.557978630065918,-0.2720213699340821,0.2720213699340821,3.715300000000002,-0.11469999999999825
Nc1nc(nn1Cc2ccccc2)c3ccccc3,1.91,2.87227201461792,0.96227201461792,0.96227201461792,2.5756000000000006,0.6656000000000006
CCCC1=CC(=CC(=O)N1Cc2ccc(cc2)c3ccccc3c4nn[nH]n4)OCc5ccccc5,2.4,3.5067198276519775,1.1067198276519776,1.1067198276519776,5.275200000000004,2.8752000000000044
COc1cc(ccc1Cn2ncc3ccc(NC(=O)CC4CCCC4)cc23)C(=O)NS(=O)(=O)c5ccccc5,1.6,1.5324721336364746,-0.06752786636352548,0.06752786636352548,4.730700000000004,3.130700000000004
C[C@@H]1CN(CC2(CC2)C(=O)N)CCN1S(=O)(=O)c3ccc(cc3)C(C)(O)C(F)(F)F,1.03,2.1348376274108887,1.1048376274108886,1.1048376274108886,1.4167000000000003,0.38670000000000027
COc1cc(OC2CCN(CC2)C(=O)C)ccc1Nc3ncc(Cl)c(n3)c4cnc5ccccn45,4.0,3.3626832962036133,-0.6373167037963867,0.6373167037963867,4.586600000000003,0.5866000000000033
COc1cc(OC2CCNCC2)ccc1Nc3ncc(Cl)c(n3)c4cnc5ccccn45,1.8,1.6997833251953125,-0.10021667480468754,0.10021667480468754,4.327700000000002,2.527700000000002
Cc1cccc2c(CCNCc3cccc(CCNC[C@H](O)c4ccc(O)c5NC(=O)Sc45)c3)c[nH]c12,1.13,0.9528319835662842,-0.1771680164337157,0.1771680164337157,4.282920000000002,3.1529200000000017
O[C@]1(CN2CCC1CC2)C#Cc3ccc(Oc4ccc(cc4)C(=O)NC5CCS(=O)(=O)C5)cc3,1.64,1.6501038074493408,0.010103807449340918,0.010103807449340918,2.2039999999999997,0.5639999999999998
COc1ccc2nccc([C@@H](O)[C@@H]3C[C@H]4CCN3C[C@@H]4C=C)c2c1,2.26,1.9859638214111328,-0.274036178588867,0.274036178588867,3.1732000000000014,0.9132000000000016
Brc1ccc(s1)N2C[C@@]3(CN4CCC3CC4)OC2=O,2.0,1.7565059661865234,-0.24349403381347656,0.24349403381347656,2.9316000000000013,0.9316000000000013
O=C1O[C@]2(CN3CCC2CC3)CN1c4cccs4,0.9,0.4906885027885437,-0.4093114972114563,0.4093114972114563,2.1691000000000003,1.2691000000000003
FC(F)c1nc2ccccc2n1c3nc(nc(n3)N4CCOCC4)N5CCOCC5,3.04,3.152621030807495,0.11262103080749508,0.11262103080749508,1.8212999999999995,-1.2187000000000006
CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(=O)N[C@H]2CCN(CCCc3ccccc3)C2,1.9,2.244570255279541,0.3445702552795411,0.3445702552795411,2.4827000000000004,0.5827000000000004
CC1CC(CN)CC(CO)C1,-1.4,0.15764382481575012,1.55764382481575,1.55764382481575,0.9897999999999998,2.3897999999999997
NC(=O)C1CCCCC1,0.9,1.1843538284301758,0.28435382843017576,0.28435382843017576,1.0519999999999996,0.15199999999999958
CC1(C)CCC(CC1)NC(=O)[C@@H](N)CCC(=O)O,-0.27,-0.5218247771263123,-0.25182477712631224,0.25182477712631224,1.2635,1.5335
O[C@@H](CNCCc1ccccc1CNCCc2ccccc2F)c3ccc(O)c4NC(=O)Sc34,1.58,1.1165239810943604,-0.4634760189056397,0.4634760189056397,3.632300000000002,2.052300000000002
Cn1cc(cc1C=O)C(=O)CCCCOc2ccc(cc2)C(=O)O,0.14,0.39673930406570435,0.25673930406570433,0.25673930406570433,2.9678000000000013,2.827800000000001
O[C@]1(CN2CCC1CC2)C#Cc3ccc(Oc4ccc(cc4)C(=O)NC5CCCS(=O)(=O)C5)cc3,1.4,1.5029900074005127,0.10299000740051278,0.10299000740051278,2.594100000000001,1.194100000000001
CC(C)N1CCC(CC1)N(C(=O)Cc2ccccc2)c3ccc(Cl)cc3,2.3,3.080172538757324,0.7801725387573244,0.7801725387573244,4.788500000000004,2.4885000000000046
O=C(NC1(CC1)C#N)[C@@H]2CCCC[C@H]2C(=O)N3CCN(CC3)c4ncc(C#N)s4,1.2,1.7114500999450684,0.5114500999450684,0.5114500999450684,1.6421599999999998,0.4421599999999999
CC(C)(C#N)c1cnc(s1)N2CCN(CC2)C(=O)[C@@H]3CCCC[C@H]3C(=O)NC4(CC4)C#N,1.9,1.9074304103851318,0.007430410385131925,0.007430410385131925,2.5716600000000005,0.6716600000000006
CCc1csc(n1)N2CCN(CC2)C(=O)[C@@H]3CCCC[C@H]3C(=O)NC4(CC4)C#N,2.1,2.0867254734039307,-0.013274526596069425,0.013274526596069425,2.3328800000000003,0.2328800000000002
FC(F)(F)c1csc(n1)N2CCN(CC2)C(=O)[C@@H]3CCCC[C@H]3C(=O)NC4(CC4)C#N,2.4,2.4681220054626465,0.06812200546264657,0.06812200546264657,2.7892800000000006,0.38928000000000074
O=C(NC1(CC1)C#N)[C@@H]2CCCC[C@H]2C(=O)N3CCN(CC3)c4nccs4,1.3,1.3074774742126465,0.00747747421264644,0.00747747421264644,1.7704799999999996,0.47047999999999957
Cc1sc(nc1C(F)(F)F)N2CCN(CC2)C(=O)[C@@H]3CCCC[C@H]3C(=O)NC4(CC4)C#N,2.87,2.927628517150879,0.0576285171508788,0.0576285171508788,3.0977000000000015,0.22770000000000135
CC(C)n1c(C)ncc1c2ccnc(Nc3ccc(cc3)S(=O)(=O)CC4CCCO4)n2,2.82,3.047351360321045,0.22735136032104508,0.22735136032104508,3.9257200000000028,1.105720000000003
CC(N)Cc1c[nH]c2ccc(OCc3cccs3)cc12,0.48,1.7481961250305176,1.2681961250305176,1.2681961250305176,3.698100000000002,3.218100000000002
CNc1c(Br)cnc2[nH]c(nc12)c3cnn(c3)C4CCN(C)CC4,2.5,2.3709821701049805,-0.12901782989501953,0.12901782989501953,2.8923000000000014,0.3923000000000014
Nc1nc(cs1)c2ccccc2,2.43,2.6705210208892822,0.24052102088928207,0.24052102088928207,2.3923000000000005,-0.03769999999999962
Nc1nc(cs1)c2ccc(Cl)cc2,3.31,3.113858699798584,-0.19614130020141607,0.19614130020141607,3.045700000000001,-0.2642999999999991
OC(=O)CSCC(=O)Nc1nc(cs1)c2ccc(F)cc2,-0.2,-0.10256189107894897,0.09743810892105104,0.09743810892105104,2.7055000000000007,2.905500000000001
NC(=O)Cc1nc(cs1)c2ccccc2,1.3,2.308398962020874,1.008398962020874,1.008398962020874,1.8378999999999999,0.5378999999999998
Cc1sc(N)nc1c2ccccc2,2.75,2.7676053047180176,0.017605304718017578,0.017605304718017578,2.7007200000000005,-0.049279999999999546
Nc1ncc2cc(c(N)nc2n1)c3c(Br)cccc3Br,2.06,2.613494634628296,0.5534946346282958,0.5534946346282958,3.3812000000000006,1.3212000000000006
COc1cc(OC)cc(c1)c2cc3cnc(N)nc3nc2N,2.14,2.1649746894836426,0.024974689483642454,0.024974689483642454,1.8733999999999997,-0.2666000000000004
COc1ccc(C(=O)Nc2c(Cl)cncc2Cl)c3cccnc13,2.09,2.4771599769592285,0.38715997695922866,0.38715997695922866,4.1975000000000025,2.1075000000000026
Fc1cc(ccc1C2=CCOCC2)N3C[C@H](COc4ccon4)OC3=O,2.61,2.4363999366760254,-0.17360006332397449,0.17360006332397449,3.021600000000002,0.4116000000000022
COCCNCc1ccc(CCNC[C@H](O)c2ccc(O)c3NC(=O)Sc23)cc1,-0.54,0.17100925743579865,0.7110092574357987,0.7110092574357987,1.8968999999999998,2.4368999999999996
COCCNCc1cccc(CCNC[C@H](O)c2ccc(O)c3NC(=O)Sc23)c1,0.01,0.1483577936887741,0.1383577936887741,0.1383577936887741,1.8969,1.8869
CCC(CO)NCCNC(CC)CO,-1.42,-0.4186050295829773,1.0013949704170226,1.0013949704170226,-0.292599999999999,1.1274000000000008
